Player,Actual_G+A_24_25,Predicted_G+A_24_25
Eldor Shomurodov,8,7.94633685723665
Elia Caprile,0,0.05135785871587367
Elias Saad,5,5.028762218409025
Eliesse Ben Seghir,9,9.38573235538206
Elif Elmas,4,3.9067642549036115
Eliot Matazo,0,-0.00017265547856692987
Elisha Owusu,4,4.080941259721454
Elliot Anderson,8,7.986583437303823
Ellyes Skhiri,3,3.0897810940160655
Eloge Zabi,0,0.10791479378654706
Elseid Hysaj,3,2.592238871031561
Elvis Rexhbeçaj,2,1.847681258145823
Elye Wahi,4,4.1071282927377855
Elysée Logbo,0,-0.029131700688153073
Emanuel Emegha,17,16.74208811583371
Emanuele Valeri,8,7.903059473029243
Emerson,0,0.06404489826126736
Emerson Palmieri,3,2.9280009477468556
Emi Buendía,2,2.0936246840453014
Emil Audero,0,-0.034368549023043926
Emil Bohinen,0,-0.029007534577901006
Emil Holm,2,2.0146936795805463
Emil Krafth,0,-0.0598099890582533
Emile Smith Rowe,9,9.110353643872598
Emiliano Martínez,0,0.04865540595179507
Emmanuel Agbadou,1,0.9795716898280813
Emmanuel Biumla,1,0.8399918685606773
Emmanuel Ekong,0,0.05660079344431834
Emmanuel Gyasi,3,2.845332497883686
Emmanuel Koum Mbondo,0,-0.009265384986279601
Emmanuel Sabbi,0,0.03643537289013932
Emre Can,3,2.6683946967282037
Endika Buján,0,-0.01766783156865087
Endrick,1,1.2525978518406449
Enes Ünal,3,2.6576519522517144
Enric Franquesa,1,1.0922250641864384
Enrico Del Prato,4,4.030124512522477
Enzo Barrenechea,3,3.0246168844410555
Enzo Boyomo,2,2.0306935502433245
Enzo Caumont,0,-0.006624284454533114
Enzo Ebosse,0,-0.031333591147681805
Enzo Fernández,13,12.757344837581085
Enzo Le Fée,0,-0.06347421951401272
Enzo Loiodice,0,0.028623702115526783
Enzo Millot,11,10.92698700639104
Enzo Sternal,0,0.008262823107798356
Enzo Tchato,0,-0.026858718454031816
Eray Cömert,0,0.06165277538785274
Eren Dinkçi,3,3.1394907189625445
Erencan Yardimci,0,-0.031656560212774076
Erhan Mašović,2,2.057538246322417
Eric Bailly,0,-0.029963818630548145
Eric Dier,3,2.936042169722239
Eric García,5,5.002500821766191
Eric Smith,2,1.883079422253651
Eric da Silva Moreira,0,-0.009344786781484538
Erik Ahlstrand,0,0.01015231129124261
Erling Haaland,25,24.978310258362374
Ermedin Demirović,16,15.78043277813513
Ernest Nuamah,4,3.9814315836763288
Eros Maddy,0,0.02536183076021825
Estanis,0,0.22904538479921255
Esteban Lepaul,9,8.888946537549648
Ethan Mbappé,0,0.11260073364444939
Ethan Nwaneri,6,6.127735147413366
Ethan Pinnock,2,1.9717318230824725
Etienne Eto'o,0,-0.01269553415762914
Etienne Youte Kinkoue,0,0.06670554906208265
Evan Ferguson,1,1.0184302628576494
Evanilson,11,10.947400523498244
Evann Guessand,20,20.100409518460392
Exequiel Palacios,7,6.902629644795972
Eybi Nije,1,1.0422502464657235
Ezequiel Ávila,2,1.825213933185386
Ezri Konsa,2,2.2124746768220263
Fabian Rieder,4,3.927011840889159
Fabian Schär,4,3.900079211844569
Fabiano Parisi,2,1.8205849830238168
Fabien Centonze,0,-0.025971534001516416
Fabio Carvalho,3,2.937653944367406
Fabio Chiarodia,1,1.0631904917052104
Fabio González,0,-0.02463321095212223
Fabio Miretti,6,5.987067054777588
Fabián Ruiz Peña,9,8.907404942584021
Facundo Buonanotte,7,7.218026588828932
Facundo Garcés,0,0.0508539047923921
Facundo Medina,1,1.2612527174901915
Faik Sakar,0,-0.011126897391945612
Falaye Sacko,1,0.9066954139557857
Fali Candé,2,2.1117715572422036
Fares Chaïbi,4,4.205780857595066
Farid El Melali,5,4.929019528959243
Faride Alidou,0,-0.016321929336456265
Faris Pemi Moumbagna,0,-0.010649404269723606
Faustino Anjorin,5,4.9820713164540855
Federico Accornero,0,-0.01762039820401662
Federico Barba,0,-0.038517295519904016
Federico Baschirotto,2,2.0788901944003246
Federico Cassa,0,-0.007165975333990382
Federico Chiesa,0,-0.018874856663725792
Federico Dimarco,11,10.993923871857373
Federico Gatti,1,0.9573700962419944
Federico Ravaglia,0,-0.030887354320377813
Federico Valverde,10,9.977074196497764
Felix Agu,3,2.8273685489863234
Felix Nmecha,5,4.694317162652746
Felix Passlack,7,6.963329984417985
Fellipe Jack,0,0.029607187996858353
Ferdi Kadioglu,1,1.2323652158324951
Ferland Mendy,1,0.9444957518572359
Fermin López,11,10.784365164331213
Fernando Calero,1,1.0188113656775186
Ferrán Ruiz,0,-0.015971401520297912
Ferrán Torres,16,15.493737987520557
Fikayo Tomori,1,0.8932977238497166
Filip Jørgensen,0,-0.004796711461620307
Filip Marchwiński,0,-0.01663941200028779
Filip Stankovic,0,-0.005334311305722705
Filippo Melegoni,1,1.278765343417911
Filippo Terracciano,0,0.009340492021388869
Finley Stevens,0,-0.014764653394040206
Finn Dahmen,0,0.038645340352646884
Finn Jeltsch,0,-0.0652711488815601
Finn Ole Becker,1,0.854107320133898
Finn Porath,5,4.900313545624597
Fisayo Dele-Bashiru,4,3.9875633729526423
Flavius Daniliuc,0,-0.027460805567055768
Florent Hanin,3,2.865923966200725
Florent Mollet,0,-0.030668515775577332
Florent Muslija,0,-0.004943089833138736
Florian Ayé,2,1.843123582546168
Florian Grillitsch,0,0.09465492432200284
Florian Lejeune,5,5.121661545301826
Florian Micheler,0,-0.00648435200820241
Florian Müller,0,-0.018537139017416937
Florian Neuhaus,1,0.9966453304096514
Florian Sotoca,2,2.0036888105487742
Florian Tardieu,6,6.055390417170456
Florian Thauvin,11,10.863517147740916
Florian Wirtz,22,22.15308883708467
Florinel Coman,1,1.0751578452882233
Flynn Downes,1,0.9552913472741997
Fodé Ballo-Touré,0,-0.028562233998269737
Folarin Balogun,4,4.203663944801745
Fran,0,-0.02312921425443648
Fran Beltrán,3,3.0357241279938565
Fran Garcia,2,1.961496689603166
Fran Vieites,0,-0.029370676930625117
Francesco Acerbi,1,0.878013492528608
Francesco Camarda,0,0.01536968347655654
Francesco Caputo,0,0.023493724471749355
Francesco Zampano,3,3.010122665513324
Francis Coquelin,2,1.9408973493283024
Francisco Conceição,6,6.094757974286171
Francisco Perez,0,0.12830767024199574
Franck Honorat,11,11.048528892755485
Franco Carboni,0,0.026640519021749742
Franco Cervi,0,-0.08811013142365556
Frank Feller,0,-0.024629052338835666
Frank Magri,6,6.086993699023301
Frank Onyeka,1,0.9706899026712685
Frans Krätzig,3,3.037654431341387
Fraser Forster,0,-0.03542491001760695
Frederic Guilbert,1,1.2792507794362127
Frederik Rønnow,0,-0.022229494037411257
Fredrik Jensen,0,-0.025519460215291
Fredrik Oppegard,0,0.007258822757285843
Frenkie de Jong,4,4.0121744789479905
Fábio Silva,13,13.033696464799418
Félix Lemaréchal,7,7.023088656542294
Gabin Capuano,0,-0.00870209405510286
Gabriel Bares,0,0.014161509892332946
Gabriel Charpentier,3,2.931146343627365
Gabriel Gudmundsson,2,1.9437529744697688
Gabriel Jesus,3,2.8844245029567013
Gabriel Magalhães,4,4.087272879766154
Gabriel Martinelli,12,12.072330512112384
Gabriel Moscardo,0,-0.02254177633068888
Gabriel Osei Misehouy,1,1.0867031943041243
Gabriel Osho,1,0.9112370624149322
Gabriel Strefezza,10,10.186330095834194
Gabriel Suazo,6,6.1036693183426145
Gabriel Vidovic,0,-0.03959188177622397
Gabriele Zappa,2,1.9504305634224584
Gaby Jean,0,-0.016090257052456924
Gaetano Castrovilli,0,-0.049140498713579506
Gaetano Oristanio,6,6.049806980780945
Gastón Pereiro,0,-0.01991461610602091
Gauthier Gallon,0,-0.02257769307264934
Gautier Larsonneur,0,0.03364930667900434
Gautier Lloris,3,2.9943967980128092
Gavi,2,2.1548616829140927
Gaëtan Laborde,15,15.238659920262139
Gaëtan Perrin,21,21.042360471446642
Geoffrey Kondogbia,0,0.05445034622948475
George Edmundson,0,-0.0020527975841153068
George Hirst,4,3.855275675149715
George Ilenikhena,5,5.350534690902769
Georges Mikautadze,17,17.324218312661504
Georginio Rutter,8,8.018986004504454
Gerard Gumbau,1,0.9693503120782216
Gerard Martín,4,4.208883111862779
Gerard Moreno,5,5.550146750512075
Germán Valera,0,-0.002484192998718493
Gerrit Holtmann,3,2.8847265188605458
Gerónimo Rulli,0,-0.01105440462887991
Giacomo Raspadori,7,7.055523031456373
Giangiacomo Magnani,1,1.0042658987714024
Gianluca Busio,2,1.986337142821189
Gianluca Caprari,5,5.155830692500869
Gianluca Gaetano,6,6.121194018723525
Gianluca Lapadula,0,0.04537113384745767
Gianluca Mancini,2,1.8270411010636054
Gianluca Scamacca,0,-0.16202378718984387
Gianluigi Donnarumma,0,0.03720846895227037
Gideon Mensah,1,0.9818217002909249
Gift Orban,6,6.082451532654181
Gio Reyna,2,2.0230613659820826
Giorgi Mamardashvili,0,-0.07257182186953981
Giorgio Altare,0,-0.03119328108069297
Giorgio Scalvini,0,-0.03844133596950905
Giorgos Kyriakopoulos,6,6.037404804429192
Giorgos Masouras,3,2.8016683604164845
Giovani Lo Celso,11,11.17450566974851
Giovanni Di Lorenzo,5,4.902105569304435
Giovanni Fabbian,4,4.196347413888761
Giovanni Leoni,1,1.1927745092827169
Giovanni Simeone,2,2.4133098003150883
Giuliano Simeone,8,7.989938468238934
Giuseppe Ciocci,0,-0.0156923828401333
Giuseppe Pezzella,3,3.184245271974425
Gleison Bremer,0,-0.10270746632103678
Glen Kamara,1,1.0024736144976714
Goduine Koyalipou,4,4.376322059152843
Gonzalo García,1,1.3148270056282625
Gonzalo Montiel,0,-0.02116901090686979
Gonçalo Guedes,6,5.860821140557443
Gonçalo Ramos,13,13.257768588458484
Gorka Guruzeta,9,9.157881041195544
Gorka Rivera Alonso,0,-0.01768185364665864
Granit Xhaka,9,8.84571001287708
Grant Ranos,0,-0.010097796059827302
Gregor Kobel,0,0.016593600255878305
Grigoris Kastanos,2,1.94598460953309
Grischa Prömel,0,-0.043675239311946557
Grégoire Coudert,0,-0.016960890011461283
Guela Doué,3,3.1823443137901575
Guglielmo Vicario,0,0.08636583416689458
Guido Rodríguez,1,1.0587772457345657
Guillaume Restes,1,0.6796852634671704
Guillermo Maripán,2,1.9180841405125122
Guimissongui Ouattara,2,1.9284710042097104
Gustav Isaksen,6,5.983313602266685
Gustavo Nunes,0,-0.006245431575260363
Gvidas Gineitis,4,4.1773412599376005
Habib Diarra,9,9.155526338814804
Hafiz Ibrahim,1,1.2333630663563655
Hakan Çalhanoğlu,11,11.174064389101696
Hamari Traoré,1,0.986768104294645
Hamed Junior Traorè,12,11.958914218610689
Hamidou Makalou,0,-0.006349537740358457
Hamza Choudhury,0,-0.0476286774751592
Hamza Rafia,0,0.08979783183850804
Hamzat Ojediran,1,0.9160478314083864
Han-Noah Massengo,0,0.015802821305355264
Hans Hateboer,0,0.0950322218681845
Hans Nicolussi Caviglia,6,5.9678326578683105
Haris Belkebla,1,0.9528583803171935
Haris Tabakovic,4,4.018788967649561
Harrison Armstrong,0,0.04483440061622512
Harrison Reed,0,-0.02081984808010723
Harry Amass,0,-0.07427540328365362
Harry Clarke,0,0.10788142665417588
Harry Howell,0,-0.00969021462386721
Harry Kane,35,34.73667996865599
Harry Maguire,1,0.8704304650342538
Harry Toffolo,0,-0.01894045150243273
Harry Wilson,7,6.921167448281691
Harry Winks,2,1.9876930429569462
Harvey Barnes,13,12.816111562871836
Harvey Elliott,3,2.9125103316281575
Hassane Kamara,5,4.964487621541313
Hauke Wahl,0,0.16051732887645015
Henri Koudossou,0,-0.022873399826661367
Henrik Meister,1,1.048926899430377
Henrikh Mkhitaryan,5,4.929319029316469
Henrique,0,-0.0505866047101598
Hernani,6,6.385502272480961
Hervé Koffi,0,-0.029772700917237827
Hianga Mananga Mbock,0,-0.015255443195956175
Hicham Boudaoui,5,5.021698038687262
Himad Abdelli,7,7.4404834748384925
Hiroki Ito,1,1.106436455181746
Hiroki Sekine,0,-0.07511195281488536
Honest Ahanor,0,-0.011173562469375065
Hong Hyunseok,1,0.9833158003005475
Hugo Duro,13,12.890048064257108
Hugo Ekitike,23,22.6557839569574
Hugo Guillamón,0,0.004207446022916783
Hugo Larsson,4,4.322162272537151
Hugo Magnetti,1,0.9199794957924137
Hugo Novoa,0,0.0040439919938605184
Hugo Sotelo,0,0.07522147686229019
Hugo Álvarez,7,6.93716947779016
Hwang Hee-chan,2,1.9004291329722949
Hákon Arnar Haraldsson,8,7.983299460601982
Hákon Rafn Valdimarsson,0,-0.02551597856350729
Héctor Bellerín,2,1.9490071363776011
Héctor Fort,0,-0.07334045925319543
Iago Aspas,15,14.827382284647173
Iago Parente,0,-0.010414042387266287
Ian Maatsen,3,3.1847853673891926
Ibrahim Alani,0,-0.025541883849230562
Ibrahim Mbaye,2,2.373238668894292
Ibrahim Salah,2,2.042870454445278
Ibrahim Sangaré,1,0.9697484274489698
Ibrahim Sissoko,4,4.017699692315139
Ibrahim Sulemana,2,1.8467763595600903
Ibrahima Konaté,3,3.092370008953017
Ibrahima Niane,4,4.09649553388749
Ibrahima Sissoko,3,2.8752179621517397
Ibrahima Wadji,0,0.04533618337842815
Idrissa Gana Gueye,3,3.0488215979386815
Ifechukwu Ogbus,0,-0.006205931725255132
Iglesias,1,0.8438448574907063
Ignace Van Der Brempt,1,0.8886331704977517
Ignatius Ganago,0,-0.007908667743281417
Igor,0,-0.02441370860903891
Igor Matanovic,1,1.0579168768781564
Igor Miladinović,0,-0.0044845963547325285
Igor Zubeldia,0,0.08438989501553007
Ihlas Bebou,0,-0.03175473241719884
Ike Orazi,0,-0.008976040631254456
Iker Almena,1,0.893106788988848
Iker Benito,0,-0.019467730691924756
Iker Bravo,3,3.0754348312115414
Iker Córdoba,0,-0.0010650510505997302
Iker Losada,1,0.8471895736141439
Iker Muñoz,1,0.9437949753000896
Ilaix Moriba,2,1.9939032937536294
Ilias Akhomach,1,1.0858700645890622
Iliman Ndiaye,9,8.979708000566083
Illia Zabarnyi,1,1.2163110473211838
Ilyes Housni,0,-0.042851556238355404
Ionuț Radu,0,0.001938571200180983
Irvin Cardona,10,9.820824921355984
Isaac Palazón Camacho,8,7.961412286269622
Isaac Romero,6,5.849338766887826
Isak Hien,0,-0.04945369342941641
Isco,17,17.357657728197907
Ismael Bekhoucha,0,0.032113619515044045
Ismael Konate,1,0.9397722418529759
Ismail Jakobs,0,-0.04287435329277678
Ismaila Sarr,14,13.77646697756583
Ismaily,1,1.0725490968743068
Ismaël Bennacer,2,1.9741574959681913
Ismaël Doukouré,2,1.9958069914153556
Ismaël Koné,3,3.203151527383224
Israel Domínguez,0,-0.01658818689154401
Issa Diop,0,-0.018066786042431948
Issa Doumbia,0,0.040145112299197094
Issa Kaboré,0,0.026257630647927743
Issa Soumaré,9,8.977177319551187
Issiaga Camara,0,-0.003063430571651926
Issiaga Sylla,1,0.9313790935755331
Ivan Ilić,1,0.8673451628475772
Ivan Jaime Pajuelo,0,0.02238409508668393
Ivan Nekić,0,-0.024399237680806096
Ivan Ordets,0,0.053416414799614065
Ivan Provedel,0,0.05530296035818172
Ivan Prtajin,0,-0.0012591007567685497
Ivan Smolčić,0,-0.00929902397425647
Iván Balliu,0,0.05994568584364268
Iván Martín,2,1.7873928092596572
Iván Sánchez,3,3.033082029487409
Iván Villar,0,-0.03997554435567752
Iñaki Peña,0,-0.01034139080970864
Iñaki Williams,14,13.946119505370307
Iñigo Lekue,0,0.03297618676791625
Iñigo Martínez,4,3.6144368526312176
Iñigo Ruiz de Galarreta,4,4.1603925549603815
Jack Clarke,4,3.918127113053099
Jack Grealish,2,2.169802009032651
Jack Harrison,1,1.063882870752931
Jack Hinshelwood,7,6.746684476028561
Jack Stephens,1,0.9498879251246846
Jack Taylor,1,0.8574498061683462
Jackson Irvine,6,6.125211752648841
Jackson Tchatchoua,5,5.0544395773737865
Jacob Bruun Larsen,5,5.055806164249818
Jacob Greaves,1,0.9286498366633069
Jacob Murphy,20,19.99803788041499
Jacob Ondrejka,5,4.61730463666882
Jacob Ramsey,4,3.9168407981800804
Jacobo Ramón,1,1.1292037064498
Jacopo Bacci,0,-0.009873837179615041
Jacopo Fazzini,5,5.202732019684559
Jacopo Seghetti,0,-0.02312921425443648
Jacques Ekomie,0,-0.0334943401401146
Jaden Philogene Bidace,2,2.010046226292663
Jadon Sancho,7,6.944591632594843
Jahmai Simpson-Pusey,0,-0.001613921487302994
Jailson Siqueira,0,-0.10136251656565792
Jaime Mata,0,0.27816633707613503
Jaka Bijol,1,1.0640915845202599
Jake O'Brien,2,2.0551642083488244
Jakov Medić,1,1.0664864945271477
Jakub Kamiński,2,2.2923705457584713
Jakub Kiwior,1,0.8741031099001708
Jakub Moder,0,-0.2138439023273078
Jakub Stolarczyk,0,-0.014077318575909992
Jamal Musiala,14,13.901249545107934
James Abankwah,0,-0.01638899864213661
James Bree,1,1.0730685031663216
James Garner,1,0.9590617538144774
James Hill,1,0.9723784259962645
James Justin,4,4.065835423712656
James Maddison,16,16.10710951962435
James Mcatee,3,2.642077433271686
James Milner,0,-0.00823667479767115
James Rodríguez,0,-0.001576490210777548
James Sands,0,-0.0163309442801568
James Tarkowski,2,2.01728353075802
James Ward-Prowse,3,3.097591995865963
Jamie Gittens,11,10.985126024633221
Jamie Leweling,4,3.8536632205409362
Jamie Vardy,13,13.300723866510017
Jan Bednarek,2,2.0408101663998672
Jan Oblak,0,-0.006747861321210358
Jan Paul van Hecke,2,2.2433250138907153
Jan Salas,0,-0.0005387877612523795
Jan Schöppner,7,7.144079194825597
Jan-Niklas Beste,1,0.9518522491082249
Janik Haberer,0,-0.04997504455805102
Jann-Fiete Arp,2,2.643622163594385
Jannik Vestergaard,0,0.02711974472830636
Jarell Quansah,0,0.018486908553698056
Jarrad Branthwaite,1,0.8456378990655651
Jarrod Bowen,21,21.027086836415045
Jarzinho Malanga,0,-0.007630330666980101
Jason Steele,0,-0.003309741909763353
Jasper Cillessen,0,0.03393827599560495
Javi Galán,3,3.254552814472142
Javi Hernández,3,2.985696867165213
Javi López,0,0.052654845950317275
Javi Martínez,0,-0.011009946759338252
Javi Martón,0,-0.011784000426293906
Javi Puado,16,15.989140949579896
Javi Rodríguez,5,5.105644627129498
Javi Sánchez,2,2.1015361081911124
Javier Guerra,6,6.06667389142844
Javier Llabrés,0,-0.08229159472750258
Javier Manquillo,0,-0.09141983877812596
Javier Muñoz,4,3.9525124251126997
Jay Idzes,1,0.8947088199592856
Jay Robinson,0,0.0018611857698815903
Jay Stansfield,0,-0.014764653394040206
Jaydee Canvot,0,-0.022735898734835114
Jayden Danns,0,-0.009250487989167111
Jayden Meghoma,0,-0.009161106006491004
Jean Butez,0,0.05026058755757834
Jean Mattéo Bahoya,5,5.222869883141545
Jean Onana,0,-0.0018678399435403947
Jean-Charles Castelletto,0,0.11605635332244113
Jean-Clair Todibo,0,-0.010023734707036991
Jean-Daniel Akpa-Akpro,0,-0.04152880369946399
Jean-Eudes Aholou,2,1.9027251799811267
Jean-Kevin Duverne,0,-0.045731166321957506
Jean-Philippe Gbamin,0,0.05907962480468143
Jean-Philippe Mateta,16,16.408231596218883
Jean-Ricner Bellegarde,9,9.05118374534528
Jeanuël Belocian,0,0.02152855497337064
Jeff Ekhator,2,2.0707614977156026
Jefferson Lerma,1,0.8443169081650692
Jeffrey Gouweleeuw,5,4.912816839451015
Jeffrey Schlupp,0,0.009802485729504817
Jens Cajuste,2,1.9262588212701366
Jens Odgaard,7,7.093998410253587
Jens Stage,15,15.006351437193599
Jeong Woo-yeong,5,5.103120625872597
Jeremie Boga,3,3.0411201823709697
Jeremie Frimpong,10,9.876844330244685
Jeremy Agbonifo,1,1.120555307055749
Jeremy Doku,9,9.013796392826418
Jeremy Sarmiento,0,-0.014774978008818107
Jesper Karlsson,2,2.2260220141684606
Jesper Karlström,3,3.077014792151522
Jesper Lindstrøm,1,0.7834337767155843
Jesse Joronen,0,-0.01046583623571451
Jesus Rodríguez,2,2.1373999631558296
Jesus Vazquez,0,-0.132496371275685
Jesús Areso,3,3.335177676367863
Jesús Navas,1,1.0739910663374002
Jesús Owono,0,-0.00458271620341838
Jesús Santiago,0,0.09747302539162395
Jesús Vallejo,1,1.2321144797519212
Jhoanner Chávez,1,1.038359344112835
Jhon Lucumí,1,0.9354750773270673
Jhon Solis,1,0.9613285389957191
Jibril Othman,0,-0.01762039820401662
Jim Allevinah,4,3.944178238827005
Joachim Andersen,0,0.05769598004869375
Joachim Kayi Sanda,0,-0.009073176321739707
Joakim Mæhle,7,6.858294885018324
Joan García,0,-0.05526956631211022
Joan Jordán,7,7.19596802483559
Joaquín Correa,4,3.948881073661459
Joe Aribo,3,2.897784816934722
Joe Gomez,0,-0.08544724017660577
Joe Lumley,0,-0.04481518142253543
Joe Scally,0,0.09990000230383378
Joe Willock,2,2.1030995591334993
Joel Pohjanpalo,6,5.9492588352967655
Joel Ward,0,-0.06990187126464836
Joelinton,7,7.009818233422873
Jofre,6,5.843634461365674
Johan Manzambi,3,2.942850576902211
Johan Mojica,3,2.8689203236310186
Johan Vásquez,3,2.9730783887456393
Johann Lepenant,3,3.1306099476037392
Johannes Eggestein,7,7.109562093004243
John Joe,0,0.026905287052310767
John McGinn,5,4.853216561129287
John Stones,2,1.9062697928198662
John Tolkin,2,1.8377944624105673
John Yeboah,2,1.9705657355206823
Johnny Cardoso,4,3.87393627156958
Jon Aramburu,2,1.9689253766546422
Jon Guridi,4,3.802860382803066
Jon Magunazelaia,0,-0.010269442949399021
Jon Martin,1,0.7923670296595076
Jon Moncayola,0,0.3711791456910898
Jon Pacheco,0,-0.021678959861002656
Jon Rowe,6,6.435349736076327
Jonah Kusi-Asare,0,-0.05836932964281771
Jonas Föhrenbach,1,1.064426639063571
Jonas Hofmann,3,2.8575809970799897
Jonas Martin,1,0.9323055416126418
Jonas Omlin,0,-0.06001356632647842
Jonas Rouhi,0,-0.004607680986082996
Jonas Urbig,0,-0.028279815965982114
Jonas Wind,12,11.825973945413255
Jonathan Bamba,1,1.0768019181661903
Jonathan Burkardt,20,19.982091612751095
Jonathan Clauss,11,11.116042888091885
Jonathan David,21,21.08517111888746
Jonathan Gradit,0,0.08334314576908669
Jonathan Ikone,2,1.8020065916759758
Jonathan Tah,3,3.1017763859471157
Jonny Evans,0,-0.017385144071140723
Jordan Amavi,0,-0.10643709925525338
Jordan Ayew,5,3.9023754040324063
Jordan Ferri,2,1.9323583315556783
Jordan James,1,0.9692715400763634
Jordan Lefort,1,1.2341473947685229
Jordan Lotomba,0,-0.007225199499354407
Jordan Pefok,2,1.854223521710984
Jordan Pickford,1,1.2203856950618652
Jordan Teze,1,0.9005349187086111
Jordan Veretout,2,2.0136226656702942
Jordan Zemura,3,3.1054140149080625
Jordy Makengo,0,0.04446835005540983
Jorge Cuenca,0,-0.0010648302524297049
Jorge Herrando,1,0.9069749320047653
Jorge Sáenz,1,0.9279287121814797
Jorge de Frutos,9,8.962367559522741
Jorginho,0,0.007010006948067415
Joris Chotard,1,0.8999974268695368
Josep Martinez,0,-0.023315653713061657
Joseph Aidoo,0,-0.04643841239379115
Joseph Okumu,1,0.7934996025577563
Josha Vagnoman,2,1.9210859950078176
Joshua Acheampong,0,-0.03307251464516453
Joshua Kimmich,10,9.900845553272122
Joshua King,9,8.690366496410999
Joshua King,0,-0.023164377172965878
Joshua Zirkzee,4,4.071802995462592
Josip Juranović,1,1.0057006637414625
Josip Stanišić,2,2.144391337749016
Josué Casimir,8,7.9395680742661074
José Arnaiz,0,0.04326837426852215
José Campaña,3,3.0106812419915663
José Carlos González,0,-0.00870209405510286
José Gragera,0,-0.0130177246750246
José Luis García Vayá,4,4.248319098534507
José Luis Gayà,1,0.8721413456659515
José Luis Palomino,1,0.8952020453974125
José María Giménez,1,1.0959819995057696
José Sá,0,-0.01848228800994678
Jota,1,0.9754636800974479
Jota Silva,4,4.52351867033865
João Félix,4,4.113470294678768
João Gomes,4,4.305032793822974
João Neves,11,11.086415016635234
João Palhinha,0,-0.055012772073502025
João Pedro,16,15.895324971760482
Joël Schingtienne,0,-0.05434985984834495
Joël Veltman,0,0.10233520539513713
Joško Gvardiol,5,5.166174491876909
Juan Bernat,2,2.004491994461018
Juan Berrocal,0,0.17128571730727193
Juan Cruz,9,8.959279794089712
Juan Cruz Armada,0,0.06322338395611332
Juan Cuadrado,2,2.1817900451827557
Juan David Cabal,0,-0.04194350927020751
Juan Foyth,1,0.9166855425083489
Juan Herzog,0,0.008060969467676815
Juan Jesus,1,0.9328311851514732
Juan Miranda,6,6.127020428470193
Juan Musso,0,-0.03797480659150554
Juan Soriano,0,0.018477491990114725
Juanlu Sánchez,8,8.182266434678974
Juanmi,0,0.05158006210842342
Juanmi Latasa,3,2.957035509021975
Juanpe,0,-0.06297336593829439
Jubal,6,5.983604217541744
Jude Bellingham,17,17.191577480638987
Julen Agirrezabala,0,0.008337924178229539
Jules Koundé,5,4.911986422732987
Julian Araujo,0,0.0674677586561635
Julian Brandt,15,15.108353181557357
Julian Chabot,4,3.99276605381221
Julian Niehues,0,-0.04125543645360635
Julian Ryerson,5,5.113018456724724
Julian Weigl,2,2.089493598584512
Julien Duranville,0,-0.057984543858054405
Julien Le Cardinal,1,0.895881987387585
Julio Enciso,5,4.761814829127228
Julio Soler,0,-0.007957064220138532
Julián Chicco,1,0.9799326791295375
Julián Malatini,2,1.8996986064568024
Julián Álvarez,21,21.02173939242758
Juma Bah,0,0.007901369983780882
Junior Adamu,4,4.069813367447274
Junior Ajayi,0,-0.013105823440998532
Junior Dina Ebimbe,1,0.9862619747911896
Junior Messias,2,1.87419251110921
Junior Mwanga,3,2.842748793817134
Junior Ndiaye,0,-0.04839870824377768
Junior Sambia,0,0.04904014159733683
Junya Ito,7,7.302559585427579
Jurgen Ekkelenkamp,5,5.021838322544227
Jurriën Timber,4,4.030269802443403
Justin Bourgault,1,1.2924818861674867
Justin Devenny,2,1.8924296155951832
Justin Diehl,1,0.8502143375281526
Justin Kluivert,18,18.096765572365406
Justin Njinmah,5,5.119619558777831
Justin Smith,0,-0.014389469932673982
Justin-Noël Kalumba,0,-0.023481129289732006
Jáder Durán,7,6.580936658918603
Jérémy Jacquet,1,0.8197920272483654
Jérémy Le Douaron,0,-0.002611379383953505
Jérémy Sebas,0,0.1738555941641149
Jérôme Roussillon,0,-0.011302851071361364
Jørgen Strand Larsen,18,18.11344508930965
Kacper Koscierski,0,-0.006941348904275613
Kacper Urbanski,1,1.0220544797039213
Kaelan Casey,0,-0.01714322779358668
Kai Havertz,12,11.802973171999282
Kaishu Sano,0,0.1582362719241731
Kalvin Phillips,0,0.0009347651934833445
Kamaldeen Sulemana,2,1.998833821544678
Kamil Grabara,0,0.01164249599601852
Kamory Doumbia,5,5.1098186019653
Kandet Diawara,0,-0.009891903811493852
Kaoru Mitoma,14,14.254631078039655
Karim Adeyemi,13,13.29849178932301
Karim Onisiwo,0,-0.07735571480690351
Karl Etta,1,1.0596232432275194
Karl Jakob Hein,0,-0.02109168806946371
Karl-Johan Johnsson,0,-0.012490097076866213
Karol Fila,0,-0.02011273145688308
Karol Linetty,1,0.9612329963169362
Karol Mets,0,-0.08446031771505941
Kasey McAteer,2,2.0933354997233957
Kassoum Ouattara,1,0.8295485340931523
Kauã Santos,0,-0.03019117261132942
Kazeem Olaigbe,2,1.6952535262984845
Keane Lewis-Potter,4,4.236140441711031
Keinan Davis,3,3.0093817998123353
Keita Baldé,2,1.837617793772036
Keito Nakamura,13,13.022911743019105
Keke Maximilian Topp,4,3.897454517690551
Kelechi Iheanacho,0,0.05311331109154116
Kelvin Amian,1,0.8625716847628613
Kembo Diliwidi,0,-0.008561015330226962
Kenan Yıldız,11,11.209144344183628
Kenedy,0,-0.013096881986959685
Kenny Lala,5,5.722700122484795
